"Team","year","Payroll","tenmilplayers","Rk","W","L","W.L.","R","RA","Rdiff","SOS","SRS","pythWL","Luck","vEast","vCent","vWest","Inter","Home","Road","ExInn","X1Run","vRHP","vLHP","X..500","X..500.1","Playoffs","MarketSize"
"Arizona Diamondbacks",2013,89175000,2,16,81,81,0.5,4.2,4.3,-0.1,-0.1,-0.2,"80-82",1,"14-18","20-14","36-40","11-9","45-36","36-45","17-8","34-21","56-58","25-23","34-34","47-47",0,"Small"
"Arizona Diamondbacks",2014,108141500,4,30,64,98,0.395,3.8,4.6,-0.8,-0.1,-0.9,"67-95",-3,"11-21","15-19","31-45","7-13","33-48","31-50","10-6","23-30","49-73","15-25","21-54","43-44",0,"Small"
"Arizona Diamondbacks",2015,67413000,1,18,79,83,0.488,4.4,4.4,0,-0.3,-0.2,"82-80",-3,"15-18","14-19","39-37","11-9","39-42","40-41","9-9","20-24","60-61","19-22","32-53","47-30",0,"Small"
"Arizona Diamondbacks",2016,103981800,2,24,69,93,0.426,4.6,5.5,-0.9,0,-0.9,"69-93",0,"18-15","13-20","33-43","5-15","33-48","36-45","8-8","22-17","46-71","23-22","30-52","39-41",0,"Small"
"Arizona Diamondbacks",2017,103538700,2,6,93,69,0.574,5,4.1,0.9,-0.2,0.8,"96-66",-3,"19-14","17-16","45-31","12-8","52-29","41-40","9-3","29-23","68-52","25-17","39-35","54-34",1,"Small"
"Arizona Diamondbacks",2018,131887500,2,16,82,80,0.506,4.3,4,0.3,0.2,0.5,"86-76",-4,"17-17","16-16","39-37","10-10","40-41","42-39","5-9","20-31","54-50","28-30","42-48","40-32",0,"Small"
"Arizona Diamondbacks",2019,133643566,3,13,85,77,0.525,5,4.6,0.4,0.2,0.6,"88-74",-3,"17-17","16-16","38-38","14-6","44-37","41-40","9-9","24-26","60-58","25-19","35-40","50-37",0,"Small"
"Atlanta Braves",2012,87584667,3,6,94,68,0.58,4.3,3.7,0.6,-0.1,0.5,"92-70",2,"46-26","19-19","21-13","8-10","48-33","46-35","7-4","25-13","64-37","30-31","45-41","49-27",1,"Large"
"Atlanta Braves",2013,92545083,3,3,96,66,0.593,4.2,3.4,0.9,-0.3,0.6,"98-64",-2,"47-29","19-14","19-14","11-9","56-25","40-41","12-5","27-20","71-50","25-16","39-24","57-42",1,"Large"
"Atlanta Braves",2014,104404981,4,17,79,83,0.488,3.5,3.7,-0.1,-0.1,-0.2,"78-84",1,"40-36","20-13","12-21","7-13","42-39","37-44","7-10","25-28","60-68","19-15","28-34","51-49",0,"Large"
"Atlanta Braves",2015,125378899,5,28,67,95,0.414,3.5,4.7,-1.2,-0.2,-1.4,"61-101",6,"34-42","15-18","12-21","6-14","42-39","25-56","4-9","28-18","54-72","13-23","29-53","38-42",0,"Large"
"Atlanta Braves",2016,94580407,3,26,68,93,0.422,4,4.8,-0.8,-0.1,-0.9,"67-94",1,"36-39","13-20","11-22","8-12","31-50","37-43","11-11","21-22","52-62","16-31","27-49","41-44",0,"Large"
"Atlanta Braves",2017,141622442,6,23,72,90,0.444,4.5,5.1,-0.5,-0.2,-0.7,"73-89",-1,"33-43","11-21","19-15","9-11","37-44","35-46","6-8","19-24","57-75","15-15","25-37","47-53",0,"Large"
